time,average,SEM,trial_1,trial_2,trial_3,trial_4,trial_5
0.0,0.010035653808988769,0.004244935212828976,0.00558359002701528,0.006970815491246886,0.006918363118666024,0.003843734955216414,0.02686176545279924
0.05001599999923201,0.010919530093439754,0.004027940503752904,0.007656148496948552,0.006945657440708607,0.007307291919604113,0.005710820535852338,0.02697773207408516
0.0999999999994543,0.010440426043311751,0.004224888030786183,0.00900615864169,0.007175311985737662,0.004135828966265893,0.004897421682001318,0.026987408940863884
0.1500159999995958,0.010231143529626641,0.004195209723528203,0.010143592766383783,0.007356693161692509,0.004460118782851828,0.002929581106455715,0.026265731830749362
0.1999999999998181,0.010019130207901362,0.0036745023153981152,0.010385765092642966,0.0066106986678838514,0.007050184202143956,0.0022679136834813803,0.02378108939335466
0.2500159999999596,0.009374785176383932,0.0035536066477777364,0.0096579561452983,0.005360792170003649,0.008161523746296414,0.0012951423402710845,0.022398511480050214
0.2999999999992724,0.008273712591284507,0.0036570177735713487,0.00794149171988826,0.0037384502934384974,0.008363667879275127,-0.00018593641249713139,0.021510889476317775
0.3500159999994139,0.0069159775619633546,0.003368599304081132,0.005547049189880748,0.002530940955452334,0.007538858238370895,-0.00032395633621503083,0.019286995762327824
0.3999999999996362,0.00674967378448289,0.0037971823456480844,0.003438961637683027,0.0021263971118001953,0.00647454729026238,0.0003122702503076222,0.021396192632361227
0.4500159999997777,0.007260340386702932,0.0050533899410132345,0.002245299097245264,0.0016781403326383319,0.005009458197503952,0.00014151118483921913,0.027227293121287896
0.5,0.007318813121768471,0.005489660686929883,0.0031780308602384886,0.0021510828256297416,0.0024480045862837817,-0.0003330429748078521,0.029149990311498196
0.550015999999232,0.007734394241277011,0.00531664571731396,0.005074435651286769,0.003540617167395916,0.0011579000262627816,0.00018004047367234008,0.028718977887767245
0.5999999999994543,0.008052462590605958,0.00521983749986052,0.005626390841130625,0.003924580494675397,0.0016063613239635892,0.0004820264412374772,0.028622953852022702
0.6500159999995958,0.008007081575644882,0.005190106977435221,0.006747901635897218,0.004195126681348549,0.0018871268912049627,-0.0009327372116961056,0.028137989881469778
0.6999999999998181,0.008116005684771374,0.005380955625141374,0.008139766207401703,0.004821109059535434,0.0014030711999231153,-0.002275918822474415,0.028492000779471033
0.7500159999999596,0.007560760157656683,0.005348543779815439,0.005952161883676723,0.0046503924427922375,0.0014009443963774809,-0.0023661363778306375,0.028166438443267616
0.7999999999992724,0.0067953896414093455,0.005050006038726157,0.003123639333485324,0.004740380060987003,0.0021341564778496187,-0.0024443262915954875,0.026423098626320266
0.8500159999994139,0.006917805880944583,0.004969327302827011,0.004078701448794305,0.005642699762200277,0.001557386974324408,-0.0026728149486517036,0.02598305616805563
0.8999999999996362,0.007212407683004222,0.005135800309747578,0.00472190514199411,0.0071876160277803535,0.0007543225723396033,-0.0031224755812531836,0.02652067025416023
0.9500159999997777,0.007066120970833376,0.005285731754486831,0.0021600453010859133,0.008896429315396547,0.0017104217736335708,-0.004001000029276925,0.02656470849332777
1.0,0.006798655134447165,0.005421691876781488,0.0006330989137965502,0.008215294588872376,0.002622141739224817,-0.004400669711949207,0.026923410142291288
1.050015999999232,0.0065100196800519285,0.005391733829304411,0.001305210849245074,0.005948092063428845,0.0025798664532849956,-0.004318734484060023,0.02703566351836075
1.0999999999994543,0.006422435132383779,0.005183349953946487,0.0023790129095666627,0.005473247260197537,0.0021436727400310582,-0.004087919897204949,0.026204162649328584
1.1500159999995958,0.0071179111848676145,0.005346296784607394,0.005090137007311691,0.005952373131053217,0.0008303246883356954,-0.003661142903551696,0.02737786400118917
1.199999999999818,0.008288239935923286,0.00595661170849508,0.007755342414943081,0.00652024219975871,-4.9343612694182924e-05,-0.0034235328165573586,0.030638491494166184
1.2500159999999596,0.008891160028294438,0.006210658018884459,0.007312292785281703,0.007638346664387563,0.0005698370493920664,-0.0033641066951665076,0.032299430337577366
1.2999999999992724,0.008808024957932146,0.0064797269470643765,0.005912133907144624,0.0081988052171297,6.157347282469819e-05,-0.0034975407048673727,0.033365152897429085
1.350015999999414,0.009004825483112634,0.0068581483326984405,0.005631479423676253,0.009413054082287712,-0.0011249122018554937,-0.0036933783399485825,0.034797884451403284
1.3999999999996362,0.009674900061633148,0.006759751851298914,0.005271732202781123,0.011898045921066167,-5.9744151803792236e-05,-0.0033915901026848683,0.03465605643880711
1.4500159999997777,0.009983394158677212,0.006547887565930803,0.004662460275512829,0.013783110550161364,0.0013320245179259521,-0.003479698900172793,0.03361907434995871
1.5,0.010043692000970477,0.0061571459031101415,0.006336322793523747,0.016061220993785003,0.0015114502107392463,-0.00439658275382013,0.03070604876062452
1.550015999999232,0.010197455535478076,0.005465884405499045,0.00957294002042699,0.018743305745542106,0.0018589294191603497,-0.004668401133817604,0.02548050362607853
1.5999999999994543,0.01006510534750897,0.005102628474722801,0.010241598314402845,0.01956344306835587,0.001956065258178371,-0.004199340243205752,0.022763760339813515
1.6500159999995958,0.009827927731495715,0.005254050127189644,0.007885912403331155,0.019632605354854185,0.0013595476445980885,-0.0036587169828238343,0.02392029023751898
1.699999999999818,0.010034996282967144,0.005709731010110131,0.005572023397799888,0.019707913628293612,0.0007361548469720423,-0.002815338139948662,0.02697422768171883
1.7500159999999596,0.009841834619681735,0.006055702234405957,0.004818097818839271,0.0172027942953489,-0.00019426807685141539,-0.0024897204891612817,0.02987226955023321
1.7999999999992724,0.008445896714687392,0.005853250881158042,0.004857091614235023,0.013475847940615963,-0.0015678636098575406,-0.0032366836428121006,0.028701091271255624
1.850015999999414,0.007851344462154339,0.005097897042797524,0.008034307068727212,0.012322097447988805,-0.002192709337660144,-0.0033160094345709556,0.024409036566286776
1.8999999999996362,0.00808614097724976,0.004404980202819211,0.012382923832990094,0.012331892026957702,-0.0017374786915426322,-0.0025486026805745746,0.020001970398418216
1.9500159999997777,0.006738925916022731,0.0038648805243128325,0.011662050638562294,0.01171081311551564,-0.0024477031174511073,-0.00270218342788089,0.015471652371367724
2.0,0.005337672494163101,0.0037265343803068686,0.009993850917461295,0.010908530580111193,-0.004808301371632633,-0.0025157533349560108,0.013110035679831657
2.050015999999232,0.005058199945335855,0.0036217548995348212,0.00889463186420747,0.009889271324215495,-0.005980847264668244,-0.0008133660152578702,0.013301309818182424
2.0999999999994543,0.004461889232265223,0.0033870507319052187,0.005337939441331798,0.009415446716183735,-0.005941212256247547,0.00021204243891053358,0.013285229821147595
2.150015999999596,0.0039517323464965315,0.0035804348546303877,0.004824544253145624,0.008733116961791914,-0.0069190506771076256,-0.0005458355253786507,0.013665886720031396
2.199999999999818,0.004065694575816747,0.003906096040805694,0.007704538178729828,0.0065235637329302786,-0.007116384726212504,-0.0019910421362353235,0.015207797829871455
2.2500159999999596,0.004955999576160943,0.0038633416536195133,0.01137098508827836,0.004893141739969994,-0.004055364858171779,-0.0030044769146197127,0.01557571282534785
2.2999999999992724,0.006178081195365127,0.0041540835611975965,0.016294422617608304,0.004964797519666457,-0.0013482964841567196,-0.004094668017664229,0.015074150341371821
2.350015999999414,0.006635653545457279,0.004446110341196856,0.016751135129530383,0.0047410311894580705,0.0007389935963573325,-0.005750835433162303,0.016697943245102917
2.399999999999636,0.007534650826150843,0.004271293022453534,0.012710017554716705,0.004368892197872314,0.007879792640873157,-0.006393819902936705,0.019108371640228744
2.4500159999997777,0.008560820758109438,0.004353574080520137,0.010374252683165813,0.004976733841235322,0.013905899212787,-0.006032245413466855,0.019579463466825913
2.5,0.007347097328546481,0.004092155921715013,0.008704478431363705,0.004482529284238265,0.011231949753074585,-0.0062301946246499495,0.018546723798705807
2.550015999999232,0.00549773410566958,0.003843882890669637,0.0067209135320063715,0.0024525015031847588,0.007865393088622432,-0.006585751507120088,0.017035613911654427
2.5999999999994543,0.0051443795017735916,0.003714958520818794,0.006944236073319435,0.0013243342938832057,0.008010379774052534,-0.0064502417381235855,0.01589318910573637
2.650015999999596,0.0050005203288267215,0.0036480813577959635,0.007524587109211753,0.0012920724736774016,0.007164902685414304,-0.006464034995853847,0.015485074371683994
2.699999999999818,0.0045943691662610284,0.0036664304178592143,0.006190987411815042,0.0015076682240533594,0.006644489176734172,-0.006919916593972074,0.015548617612674641
2.7500159999999596,0.004866665903968885,0.003905844264331222,0.005781432192400607,0.0008076448824110029,0.009101211877301658,-0.007281802348763787,0.015924842916494947
2.7999999999992724,0.005214053382640229,0.004256590708187764,0.006579946841053347,-0.00104484459071785,0.011970979270340826,-0.0074212972285880065,0.01598548262111283
2.850015999999414,0.004942743782038211,0.004172785864973938,0.006268899440451618,-0.0010978783252273971,0.011527424789847002,-0.007500798621351016,0.015516071626470848
2.899999999999636,0.004600655286583523,0.00374685317359813,0.006443878217666554,0.00021668462098576514,0.00887557591053322,-0.007183914393139626,0.014651052076871703
2.9500159999997777,0.004351575108396262,0.003530827563590346,0.008350715719340691,-0.0002167343596263852,0.0074019892340868075,-0.006891271610450762,0.013113176558630962
3.0,0.004306329657367137,0.0036384467684190945,0.009907518436064449,-0.00020574351322333588,0.006102814886337668,-0.007276566234776317,0.013003624712433222
3.050015999999232,0.004904228444386631,0.0037957375537557405,0.009621892905127024,0.0017247818132025508,0.005985896615124715,-0.007612527781122505,0.014801098669601368
3.099967999999535,0.005704166289918766,0.0038678158290509773,0.008293724681376772,0.002946930164792483,0.00949211888673365,-0.007594879752105573,0.015382937468796496
3.1499839999996766,0.005991159557686475,0.003984948879737794,0.007153084015682722,0.0031880052249935596,0.011556930837105173,-0.007583815099180446,0.015641592809831368
3.199967999999899,0.0059912649530475814,0.0039173116298674175,0.006482817634844443,0.0038192985552373765,0.010171091062380073,-0.007119155146609062,0.016602272659385076
3.2499840000000404,0.006911856193274666,0.003855013145960958,0.0063034911258271625,0.006667065503637413,0.010079119211723378,-0.006163322192104064,0.017672927317289446
3.299967999999353,0.008316357586968887,0.0038932350664160624,0.006711901104856918,0.011378346432151416,0.010875044264840119,-0.0054515062708275315,0.018068002403823512
3.3499839999994947,0.008335682005261493,0.003597616688781509,0.006983544180492099,0.01318487253092287,0.010544715861563636,-0.0048215945989950664,0.01578687205232393
3.399967999999717,0.009402003921277671,0.004066088511115205,0.006850536091669373,0.012990495783699006,0.010491088063652235,-0.004067257915197322,0.020745157582565066
3.4499839999998585,0.0134036130361185,0.006666101045271069,0.0069768686684410506,0.016786569269228876,0.010328548335608733,-0.0036344034676661996,0.03656048237498004
3.4999679999991713,0.015355760831833981,0.007626798780059551,0.007251571269758282,0.021625312319558877,0.008444929613995579,-0.002321162383626836,0.041778153339483995
3.549983999999313,0.013480758499967679,0.006046725330693552,0.0072551312980704405,0.021084759512063442,0.005155567727161544,0.0005036267973069791,0.03340470716523599
3.599967999999535,0.01192777792513859,0.005441342476047866,0.006596295022225191,0.018226312999631802,0.0020544613239702673,0.002471834846219164,0.030289985433646527
3.6499839999996766,0.011478219677240114,0.005571966573390692,0.006125485522333144,0.018083890720670657,0.0003397668693397506,0.0027147248014050373,0.030127230472451985
3.699967999999899,0.010686571793653073,0.00468979883944791,0.007363257880146018,0.019033873942455766,-5.662188848910992e-05,0.00288335292532624,0.024208996108826448
3.7499840000000404,0.010319409383616857,0.0040061898547533266,0.0077833228880827094,0.01988392391334875,0.0002767961822698592,0.004155689294420555,0.019497314639962415
3.799967999999353,0.010970445282103324,0.004236642254522071,0.0061392912486039645,0.021994933934707795,0.0008712975791184172,0.005695527799503514,0.020151175848582926
3.8499839999994947,0.011114304243133918,0.0044372907459555265,0.00661560884484247,0.02386412690517864,0.0008775918232119138,0.004887914398385726,0.019326279244050837
3.899967999999717,0.009977502936112029,0.004488636406838292,0.008080532756480428,0.024457075517881028,-0.00023013483247319463,0.0023602258899998564,0.01521981534867202
3.9499839999998585,0.0091720939063572,0.004786236373566847,0.006506382084353674,0.024711509621492066,-0.0013095448953176529,0.0010170394279979621,0.014935083293259955
3.9999679999991713,0.009158389536251619,0.0050435349494531165,0.005577287597033331,0.024578508293986237,-0.0013605786294564473,-6.377782304208973e-05,0.017060508242737058
4.049983999999313,0.009193656483694291,0.005124990363185995,0.008459378355388637,0.02515512257434984,-0.001436515070933105,-0.0016616073294760999,0.015451903889142176
4.099967999999535,0.009416423961184861,0.005449964368744057,0.011555591494925112,0.026317564914571503,-0.002494366620114749,-0.0024107705918291894,0.014114100608371625
4.149983999999677,0.009484217420632678,0.005540873457002909,0.012444410198383837,0.025568753393801488,-0.0034645753128722235,-0.0025163782290888934,0.015388877052939183
4.199967999999899,0.009070209292493045,0.005319140345666974,0.011576780321194585,0.02415354532744835,-0.0031293797224359733,-0.0028096494985028492,0.01555975003476111
4.24998400000004,0.008851113139523855,0.005376229801617177,0.010243427318029009,0.024762050992448527,-0.002552857565182567,-0.003466802379565548,0.015269747331889846
4.299967999999353,0.009270834322037961,0.005686778041342106,0.010203760792416347,0.02618344685639922,-0.0031722512790805604,-0.003188938496570365,0.01632815373702515
4.349983999999495,0.009383840007883074,0.005817686776171661,0.00821477084757227,0.02654946127048704,-0.0038677633446211677,-0.0020263619297746756,0.018049093195751896
4.399967999999717,0.008284901652230323,0.006197579532485171,0.0020136178881697887,0.026690705095689018,-0.00361816364483142,-0.0029750503156845912,0.01931339923780882
4.4499839999998585,0.007208841156858279,0.006746062766670349,-0.0024799431171883906,0.02714002616498172,-0.003568037075146072,-0.004827956890585787,0.019780116702229917
4.499967999999171,0.007678829062201459,0.006711487588670444,-0.0016398190800676032,0.02576449198266278,-0.004195545153313352,-0.003827435748865231,0.022292453310590696
4.549983999999313,0.008958435880669077,0.006757627332503511,0.00018179164639638972,0.02359592268362116,-0.004324783335836718,-0.0017878183264038636,0.02712706673556842
4.599967999999535,0.009458743360619254,0.007174603770457301,-0.0008569870958746312,0.025120827024834893,-0.004108046905424928,-0.0015957674989611108,0.02873369127852205
4.649983999999677,0.010189805235731712,0.007675100410685762,0.000819260726128996,0.030503348311662296,-0.00539457105572527,-0.002050622129360414,0.02707161032595295
4.699967999999899,0.012036594010400322,0.008287549394531184,0.007128459698958213,0.03557199184038685,-0.0068807154280098705,-0.002612944635111797,0.026976178575778224
4.74998400000004,0.011942903331667682,0.008571372169423067,0.00894143316778601,0.0371278074962016,-0.006816272886085383,-0.00507136157674358,0.025532910457179765
4.799967999999353,0.010097952135054883,0.008748775829160364,0.007539997198234386,0.03905812285048475,-0.0077593855633548425,-0.0070235134921950906,0.018674539682105206
4.849983999999495,0.010003651298011378,0.00934009405853191,0.00602213413121583,0.04339617076337394,-0.007047187729936452,-0.007283103458786618,0.014930242784190199
