time,average,SEM,trial_1,trial_2,trial_3,trial_4,trial_5
4.899967999999717,0.01253170968745056,0.009228087237285722,0.005074356589997521,0.04420142946010997,0.0007697459354593054,-0.008334505361028095,0.020947521812714108
4.9499839999998585,0.02278363595329429,0.008388248017857421,0.026273295750889443,0.04828801597981691,0.012295141290687499,-0.0016902871915882346,0.028752013936665842
4.999967999999171,0.041255390308252274,0.011247421072400664,0.06991412959952056,0.06407461429239043,0.017124970946315266,0.016815280140176043,0.038347956562859026
5.049983999999313,0.05660845759697133,0.01582866780789631,0.09944815276303813,0.07934935294483587,0.007992052086156836,0.039434414304345765,0.05681831588648001
5.099967999999535,0.06553728633466507,0.018333059478638346,0.1074490221675472,0.08525822253633315,-0.0018488988406043165,0.06532672509304291,0.0715013607170064
5.149983999999677,0.07255025749476286,0.01720399626266098,0.11082906115377143,0.08436816204889078,0.008704736466000087,0.08790565995681099,0.07094366784834098
5.199967999999899,0.07978724024395792,0.012591994687726468,0.11396031923902881,0.08021270826972311,0.040842264897604764,0.09740437600953232,0.06651653280390062
5.24998400000004,0.08673334120115386,0.00920770471261463,0.11664969578830821,0.07862366253419337,0.07287647425298575,0.09874700870677491,0.066769864723507
5.299967999999353,0.08975118459020812,0.00874531977017779,0.11833761450976862,0.0771512318617331,0.0866121565433777,0.0985144215560513,0.06814049848010988
5.349983999999495,0.08922356169609627,0.009112390391546476,0.11852711165953372,0.0722262105493036,0.08892849400222784,0.09806529363498896,0.06837069863442723
5.399967999999717,0.08853055811258928,0.007934215343967375,0.11222372938265045,0.07463630608370356,0.08737689974960187,0.09947091661357257,0.06894493873341796
5.4499839999998585,0.08834000639662554,0.005783142630853406,0.10065835274003707,0.08549947878293294,0.08566564157345306,0.10041065483110091,0.06946590405560371
5.499967999999171,0.0865785591654645,0.005140416389540935,0.09625261470151486,0.08489218817511901,0.08639270316272474,0.09684764152003815,0.06850764826792573
5.549983999999313,0.08289141481636991,0.005262163134843991,0.09580740232790037,0.07361694923726635,0.08331000796803002,0.09295580402693984,0.06876691052171298
5.599967999999535,0.0809158976756421,0.004275140269308766,0.09191942496938983,0.07499550584107531,0.07846078092702134,0.08960006301991007,0.06960371362081391
5.649983999999677,0.07946748895925705,0.0035966312226154585,0.08832229113465806,0.0822007198441198,0.07538607676999996,0.08371431747521137,0.06771403957229603
5.699967999999899,0.07633086731791253,0.0038255620618299325,0.08808000685551974,0.07690785095590463,0.0710439405412052,0.07993856082262113,0.06568397741431192
5.74998400000004,0.07496938366548003,0.005082314638010854,0.09259649679900434,0.07034673296353358,0.06684141538779596,0.07983046733597149,0.06523180584109475
5.799967999999353,0.07485993299422984,0.005632935647179968,0.09415211098613661,0.07296951043718848,0.06459993760457729,0.07929116448429435,0.06328694145895244
5.849983999999495,0.07308993436680027,0.0053049397051035405,0.0877759323799175,0.0767716454840126,0.06381934072284326,0.07869744647140002,0.05838530677582797
5.899967999999717,0.07208048437130299,0.005761743327280504,0.0839743900169394,0.07698340205601813,0.06295179638946219,0.08213376770304386,0.05435906569105138
5.9499839999998585,0.073345527054033,0.00697180356023774,0.08611958050979654,0.07670135063501678,0.06003577486868954,0.08949332396153951,0.05437760529512252
5.999967999999171,0.07437243371943858,0.007324720980378724,0.08695246475850808,0.07566478768206494,0.058033967382143996,0.09353752848412732,0.05767342029034855
6.049983999999313,0.0729893202991996,0.005702420305977583,0.0834225146848965,0.0728966056686773,0.059441164784533866,0.08787462451533812,0.061311691842552224
6.099967999999535,0.07008050562201769,0.004054402286712611,0.07919169509670046,0.07196193115686307,0.06120243402516069,0.07799970928640296,0.06004675854496125
6.149983999999677,0.06838349202170996,0.004282061028514152,0.07784973934417468,0.07220578801968637,0.06152617156686369,0.07503697351527229,0.055298787662552765
6.199967999999899,0.06774269454614043,0.004963958100270646,0.0772732262402149,0.07063424531017738,0.06099161923321056,0.077790675000219,0.05202370694688028
6.24998400000004,0.06734055767648793,0.005548495205029052,0.0771479531630051,0.06858218326893077,0.061471342962309834,0.08008242644182696,0.049418882546367025
6.299967999999353,0.06767353735273778,0.00586944074915003,0.07927124163175933,0.06498228981023363,0.06409900610108715,0.08113620052697622,0.048878948693632594
6.349983999999495,0.06677532891753056,0.006208576361937938,0.08158312206485416,0.05996881623313964,0.06464861196688619,0.07938717708568571,0.048288917237087114
6.399967999999717,0.06472426600089824,0.0060307199642551474,0.0799384213581183,0.060058463365520114,0.06310872972588484,0.07494873702256549,0.04556697853240246
6.4499839999998585,0.06464456348056755,0.003556323628156487,0.0730476247948345,0.0628042044866004,0.06533431256272043,0.0697411703128958,0.0522955052457866
6.499967999999171,0.06484468180323877,0.0014187592362675087,0.06714175970280466,0.05975518760030339,0.06778145617591283,0.06524312679550108,0.06430187874167186
6.549983999999313,0.06256379828798685,0.0017720233573824654,0.06576858817733662,0.05619367335006215,0.06560202941020997,0.061462610029817316,0.06379209047250821
6.599967999999535,0.06138133779978775,0.002115066300626019,0.06865194752310012,0.05843595733489104,0.06371803721025403,0.058426050427408525,0.05767469650328501
6.649983999999677,0.06378747458831677,0.0030422212525660773,0.07505172226175275,0.06126181308035719,0.06369651192572146,0.06215076080310496,0.05677656487064753
6.699967999999899,0.0662718412356462,0.0037316168189571743,0.07775404235120123,0.0618674164173758,0.06239838037353384,0.0719882169598868,0.05735115007623325
6.74998400000004,0.06634650658408894,0.003942164135982762,0.07614172052451511,0.061332520829479514,0.061275340286103985,0.07554598094245672,0.05743697033788935
6.799967999999353,0.06465624827082438,0.003307140429045104,0.07583338757929588,0.059082944862766607,0.06138261916299532,0.06845712025533673,0.058525169493727394
6.849983999999495,0.06353780385730697,0.003658588903828829,0.07723277848968323,0.055436375239580615,0.061534452656539756,0.0631678054084056,0.06031760749232563
6.899967999999717,0.06421070758743894,0.004543934299592301,0.07896364282096789,0.05136088738864849,0.06444333744353688,0.06687412054151573,0.059411549742525695
6.9499839999998585,0.06492231869716111,0.0054936113839006385,0.07893059600731751,0.04916872008259117,0.0714439939082047,0.0697884022974863,0.05527988119020589
6.999967999999171,0.06549010234747742,0.005767306649396888,0.07777966157898386,0.05035646432264771,0.07525545990746582,0.07113610876913,0.05292281715915972
7.049983999999313,0.06476132452831065,0.005382243834255049,0.07405557767288815,0.050509263331529865,0.07062369299312862,0.07560262889838848,0.053015459745618165
7.099967999999535,0.0601913863052456,0.005192481942205708,0.06455171695400781,0.04678784958865789,0.06349967246804972,0.07557245253312093,0.05054523998239164
7.149983999999677,0.054241130395128824,0.004803786039748212,0.05636915197691829,0.043606647159361536,0.05629002968415059,0.0700964402498908,0.044843382905322936
7.199967999999899,0.0488842728386286,0.005051114330558041,0.052702396044711816,0.04111378186611694,0.04208065151273136,0.06713047648733056,0.04139405828225231
7.24998400000004,0.044606106147245694,0.006378983754306841,0.047332963030146016,0.03783395538303779,0.027151685525631675,0.06595679448007545,0.044755132317337534
7.299967999999353,0.04342301017789098,0.005836359370735647,0.042749945034114493,0.03746458734397544,0.026306389981007886,0.06122753586666085,0.04936659266369621
7.349983999999495,0.04292272299434448,0.003803416721201374,0.042927339801615616,0.03757892695791128,0.03237445275109651,0.054279061627153846,0.04745383383394513
7.399967999999717,0.040756296525090906,0.0030693003499123973,0.043266241543292325,0.035369895505520894,0.03237331187452254,0.04950346927832417,0.0432685644237946
7.4499839999998585,0.03882862831271566,0.0027261815884901297,0.04123799457802665,0.034000176794195196,0.03163844895421874,0.04692375213239156,0.04034276910474618
7.499967999999171,0.03763786685715077,0.002197931212300936,0.03988945839216606,0.03241443575704918,0.03382792284456112,0.044686091537303595,0.0373714257546739
7.549983999999313,0.03666053420777794,0.002389836291214562,0.04075412662212678,0.02931136035971176,0.0345494938896839,0.04285110107192309,0.03583658909544421
7.599967999999535,0.035967938238230454,0.0025870306340938956,0.04106506155954853,0.028025219817800383,0.034671149541204926,0.04219399326845272,0.03388426700414568
7.649983999999677,0.0353578806983547,0.002442969995483888,0.03986228463012706,0.030054116041390178,0.034660902231182865,0.04199405416625144,0.030218046422821988
7.699967999999899,0.034260066778613575,0.0023592957606662036,0.0393902528810517,0.03312767778241716,0.0310217416332633,0.039919754068021375,0.027840907528314328
7.74998400000004,0.03246878610392223,0.00250719001515004,0.03890286199045108,0.035066710966255556,0.026026579438023497,0.03521851178373313,0.02712926634114787
7.799967999999353,0.030801869563227856,0.0026047108647793147,0.03708245909707024,0.03554935183189236,0.024375571966015773,0.03180405052466133,0.025197914396499606
7.849983999999495,0.029654598476624335,0.002852920867617959,0.03477856286253985,0.035210637018168824,0.024411209869635596,0.03256599213063566,0.021306590502141735
7.899967999999717,0.028327834501516304,0.0033044599428981563,0.03267709731658728,0.035039276436015586,0.022519678229041055,0.03301251978864138,0.01839060073729623
7.9499839999998585,0.026576215211159694,0.003705269946361297,0.03223691940949519,0.03487673462595848,0.017947609962793338,0.03042784569892437,0.017391966358627085
7.999967999999171,0.025084076981447705,0.0038831519532185927,0.03211280882762507,0.033778922914989795,0.014900979841141472,0.027677139489077858,0.016950533834404348
8.049983999999313,0.02402763308401087,0.0030930140766495195,0.029363584829018734,0.03150918111632621,0.01597370560017048,0.025562300765005052,0.017729393109533875
8.099967999999535,0.023469387087031127,0.0021772301136457842,0.02821342136219614,0.02809068075204069,0.017346024117491303,0.023872467412125,0.0198243417913025
8.149983999999677,0.023498849017144476,0.002118300829044118,0.03074183608559028,0.024478233436643678,0.017996140521604722,0.023222029143394312,0.021056005898489365
8.199967999999899,0.02357680188339739,0.0022150739664253735,0.031166677350051693,0.02316253832704018,0.017936795671687895,0.024727920233941297,0.020890077834265892
8.24998400000004,0.023696754604105506,0.002473708251853398,0.029649655710806022,0.024784648544190404,0.016010068293514403,0.027657719703724493,0.020381680768292203
8.299967999999353,0.02323944159729562,0.0028748047064857257,0.029176840248603675,0.02548519000148723,0.014335898750182586,0.028367311518866078,0.01883196746733852
8.349983999999495,0.02197201507663491,0.0027922491490813524,0.02789913318834403,0.023655273101393582,0.013923655839495354,0.02734353117880746,0.017038482075134122
8.399967999999717,0.021547240957621158,0.002434477121694771,0.025245896770269977,0.02296558721253206,0.0140712553602615,0.02742615044724947,0.0180273149977928
8.449983999999858,0.021301501005597384,0.0021175263512118268,0.02239718126271016,0.023289191071402746,0.014667658282409648,0.027212927090727333,0.01894054732073702
8.499967999999171,0.01987356131118389,0.0019735957566544347,0.020644001372198083,0.02147913912695373,0.015017867796611836,0.02601635696498752,0.016210441295168288
8.549983999999313,0.01892013889139249,0.0022289469903705333,0.020695564203682393,0.019352111410888755,0.01484398429357984,0.0260860578620118,0.013622976686799675
8.599967999999535,0.018544572874824826,0.0025302602775843248,0.020692172864873667,0.01969394233516219,0.014779353342278012,0.026121197434965868,0.011436198396844394
8.649983999999677,0.017372038935790167,0.0028704369473094796,0.019384753180881707,0.020715162634530396,0.014902268221016295,0.024274549379716567,0.007583461262805871
8.699967999999899,0.01651250957384398,0.0027490083652993345,0.017946034655356217,0.01979337993580437,0.014826282522935575,0.023088344159117147,0.006908506596006581
8.74998400000004,0.01638297628331406,0.0021498326022759656,0.016613165012309153,0.01811036687650527,0.0139856991748767,0.023066382039248032,0.01013926831363114
8.799967999999353,0.015867391099426163,0.0019714523710433504,0.015678258120618755,0.017976467436299506,0.01178513107397316,0.02215651742202746,0.011740581444211945
8.849983999999495,0.015051596062934344,0.002159046509333373,0.0162048393573678,0.018360754682622847,0.009217794043806734,0.020531851392024146,0.01094274083885021
8.899967999999717,0.014206784008746098,0.0022641456578495456,0.017334698115036167,0.016867690593591514,0.00777802289887847,0.01922404649196883,0.009829461944255507
8.949983999999858,0.013752111630443912,0.0025174790010126635,0.019862712276136986,0.014006375803406494,0.007385134133787405,0.018693386345961863,0.00881294959292681
8.999967999999171,0.013886756852111834,0.003167846821545827,0.02373069392238871,0.012619276599092035,0.007068290050306186,0.018211544722526517,0.00780397896624572
9.049983999999313,0.013553540435536115,0.0032610335588797008,0.024151738598590884,0.01348729618907083,0.006491428036652189,0.01653387540812348,0.007103363945243195
9.099967999999535,0.012950519602843968,0.002789882545843515,0.02167434716880977,0.013886200816434914,0.006247515947781643,0.015305510209410492,0.007639023871783029
9.149983999999677,0.012721881016659081,0.0026644960514838104,0.02100516969436022,0.012322165819943142,0.005935286937350558,0.015817468668847284,0.008529313962794204
9.199967999999899,0.011794932943941261,0.0028927533443198036,0.021931374138093204,0.0110216994317707,0.004846609609944415,0.013119296223947058,0.008055685315950929
9.24998400000004,0.010148627888294716,0.003185685611718643,0.022070814751595124,0.010956573002415176,0.003966106584117396,0.006364249842577144,0.007385395260768734
9.299967999999353,0.009039027866151053,0.0028796709866905057,0.01952872446563116,0.010526126258160604,0.003419510589901476,0.00490685897159772,0.006813919045464306
9.349983999999495,0.008611112939988019,0.0022164615908727417,0.015601695987341234,0.00943082763416949,0.002829847991380711,0.01016878867389683,0.00502440441315182
9.399967999999717,0.008341761483943066,0.0023577333079123214,0.014151924751058566,0.007936614165418314,0.0032217268076739866,0.013249054171626563,0.0031494875239378955
9.449983999999858,0.007624484194294885,0.0025828857203971513,0.014864039052488278,0.005869229278650137,0.0029253728240906723,0.012501804058860375,0.0019619757573849676
9.499967999999171,0.0066091890489744076,0.0028320216430227033,0.014588770936294845,0.004692822772522064,0.0007398890818910943,0.011924867423379884,0.0010995950307841561
9.549983999999313,0.006221733704038725,0.0025595362755464414,0.01236674863004392,0.0052846744837396565,-7.949706087557089e-05,0.01187141425537715,0.0016653282119084673
9.599967999999535,0.006030019243009999,0.0021744079916367408,0.009911679621358582,0.0058827908571075045,-7.054098860572091e-05,0.011654700310832728,0.0027714664143568984
9.649983999999677,0.005480759097627447,0.002447401016588795,0.009769819920429277,0.0054579966574141185,-0.0018560516559476094,0.011645057230740883,0.0023869733355005654
9.699967999999899,0.005357583896702611,0.0026935536993324335,0.010905906595467219,0.004583375923287099,-0.002720105848788875,0.011647014789287674,0.0023717280242599374
9.74998400000004,0.005601493291624798,0.002328748266792295,0.009702085673041047,0.004366587267928978,-0.0014915672231190882,0.011644217493804327,0.003786143246468728
9.799967999999353,0.005603998643021158,0.0020993273190436953,0.00835882807959947,0.004893242326891553,-0.0009112560556245795,0.011554758872621525,0.00412441999161782
9.849983999999495,0.005714108944803402,0.002273935648721897,0.010311246233729466,0.004496183575310155,-0.0010142827896174995,0.011256443361910923,0.0035209543426839626
9.899967999999717,0.006332516080240684,0.0024258816261132116,0.01200998314212632,0.004309802713859906,-0.00043865226718090266,0.01180660713445741,0.003974839677940686
9.949983999999858,0.00692814641943588,0.00234111422112812,0.011629150971314287,0.0052960158389602,0.0003594293468529711,0.012895918551351705,0.004460217388700235
